Country,Party system,Ruling party or coalition  Other parties,Last election
Afghanistan,One-party[a],Taliban,None; see 2021 takeover
Abkhazia,Multi-party,"Independents, AmtsakharaAitaira",2020 (presidential)2022 (parliament)
Åland,Multi-party,"Liberals, Centre, Social DemocratsObS, Moderate Coalition Sustainable Initiative",2023 (legislative)
Albania,Multi-party,"Socialist Party of Albania, PSDPD – Alliance for Change (PD, PR, PDIU, PAA, PLL, LZHK, PBDNJ), PL, PM",2021 (parliament)
Alderney,Non-partisan,Independents,2024 (general)
Algeria,Multi-party,"National Liberation Front, RND, Future Front, El-BinaMSP, LP, FBG, FDJ, EFED, PLJ, Jil Jadid, FAN, El Karama, FNA, FFS",2024 (presidential)2021 (legislative)
Andorra,Multi-party,"Democrats for Andorra, Committed Citizens, Action, LiberalsConcord, Social Democratic Party, Andorra Forward",2023 (parliament)
Angola,Dominant-party,"People's Movement for the Liberation of AngolaUNITA, PRS, FNLA, PHA",2022 (general)
Anguilla,Two-party,Anguilla Progressive MovementAnguilla United Front,2020 (general)
Antigua andBarbuda,Dominant-party,"Antigua and Barbuda Labour PartyUnited Progressive Party, Barbuda People's Movement",2023 (general)
Argentina,Multi-party,"La Libertad Avanza, Republican Proposal, MID, Independence, CREOUnion for the Homeland, UCR, HCF, IF, CC–ARI, FIT–Unidad, SER, PyT, MPN",2023 (general)2021 (legislative)
Armenia,Multi-party,"Civil Contract, United Labour PartyArmenia Alliance (ARF, independents), I Have Honor Alliance (RPA, independents)",2021 (parliament)
Aruba,Multi-party,"People's Electoral Movement, RAIZAVP, Aruban Sovereignty Movement, RED, Accion 21",2021 (general)
Ascension,Non-partisan,Independents,2022 (general)
Australia,Multi-party,"Labor PartyCoalition (Liberal, National) (off. opp.), Greens, Centre, KAP, One Nation, AV, JLN, UAP",2022 (federal)
Austria,Multi-party,"Austrian People's Party, The GreensFreedom Party, Social Democratic Party, NEOS",2024 (legislative)
Azerbaijan,Dominant-party,"New Azerbaijan Party, VHP, BAP, AVP, AMİP, ADMP, BQPƏHD, REAL, MCP, DİP",2024 (presidential)2024 (parliament)
Bahamas,Two-party,Progressive Liberal PartyFree National Movement,2021 (general)
Bahrain,Dominant-party,"Pro-monarchy independents, Al Rabitah, Gathering of National UnityProgressive Democratic Tribune",2022 (general)
Bangladesh,Multi-party,"Transitional non-partisan governmentLegislature dissolved, Awami League",2024 (general)See also: 2024 revolution
Barbados,Two-party,Barbados Labour PartyDemocratic Labour Party,2022 (general)
Belarus,Dominant-party,"Belaya Rus, Independents, RPTS, Communist PartyLiberal Democratic Party of Belarus[b]",2020 (presidential)2019 (parliament)
Belgium,Multi-party,"PS, MR, Ecolo, CD&V, Open Vld, Groen, VooruitN-VA, Vlaams Belang, PTB/PVDA, Les Engagés, DéFI",2024 (general)
Flanders,Multi-party,"N-VA, Vooruit, CD&VVB, Open Vld, PVDA, Groen, TFA",2024 (parliament)
Wallonia,Multi-party,"MR, LEPS, PTB, Ecolo",2024 (parliament)
Brussels,Multi-party,"PS, Ecolo, DéFI, Groen, Open Vld, VooruitMR, PTB/PVDA, LE, DierAnimal, N-VA, VB, CD&V, Agora",2024 (parliament)
German-speaking Community,Multi-party,"ProDG, CSP, PFFVivant, SP, Ecolo",2024 (parliament)
Belize,Two-party,People's United PartyUnited Democratic Party,2020 (general)
Benin,Multi-party,"Progressive Union for Renewal, Republican BlocThe Democrats",2021 (presidential)2023 (parliament)
Bermuda,Two-party,Progressive Labour PartyOne Bermuda Alliance,2020 (general)
Bhutan,Two-party,People's Democratic PartyBhutan Tendrel Party,2023–24 (legislative)
Bolivia,Multi-party,"Movement for SocialismCivic Community (FRI), Creemos (PDC, UCS)",2020 (general)
Bonaire,Multi-party,"Bonaire People's MovementBonaire Democratic Party, Bonaire Patriotic Union",2023 (general)
Bosnia andHerzegovina,Multi-party,"SNSD, HDZ BiH, NiP, SDP BiH, DNS, NS, ZNG, DEMOS, US, BHI KFSDA, DF-Civic Alliance, SDS, PDP, NES, ZPR, NPD",2022 (general)
Botswana,Multi-party,"Umbrella for Democratic Change, Botswana Patriotic FrontBCP (official opposition), Botswana Democratic Party",2024 (general)
Brazil,Multi-party,"Brazil of Hope, PSD, MDB, PDT, PSB,  PSOL-REDE, Avante, Solidarity PL, Brazil Union, PP, Republicans, PSDB-Cidadania, Podemos, PRD, NOVO",2022 (general)
Brunei,One-party,IndependentsNo parliamentary opposition,No elections
Bulgaria,Multi-party,"Caretaker non-partisan governmentGERB–SDS, PP–DB, Revival, 	DPS–NN, BSP–OL, APS, ITN, MECh",2021 (presidential)Oct 2024 (parliament)
Burkina Faso,Military junta,MPSR (civilian government suspended),Sep 2022 coup d'état
Burundi,Dominant-party,"National Council for the Defense of DemocracyNational Congress for Liberty, Union for National Progress",2020 (general)
Cambodia,Dominant-party,"Cambodian People's PartyFUNCINPEC, Khmer Will Party",2023 (parliament)
Cameroon,Dominant-party,"Cameroon People's Democratic Movement UNDP, SDF, CPNR, Cameroon Democratic Union, FNSC, MDR, USM",2018 (presidential)2020 (parliament)
Canada,Multi-party,"Liberal Party (minority), New Democratic PartyConservative Party (main opposition), Bloc Québécois, Green Party",2021 (federal)
Cape Verde,Multi-party,"Movement for DemocracyPAICV (president's party), UCID",2021 (presidential)2021 (parliament)
Cayman Islands,Two-party,United People's MovementPeople's Progressive Movement,2021 (general)
Central AfricanRepublic,Dominant-party,"United Hearts MovementKwa Na Kwa, URCA, MLPC, MOUNI, RDC and others",2020–21 (general)
Chad,Dominant-party,"Patriotic Salvation MovementParliament dissolved, UNDR, URD, RNDT, FAR, Les Transformateurs",2024 (presidential)
Chile,Multi-party,"Government Alliance (FA, PS, PCCh, PPD, PL, PR, AH, FREVS), PDCChile Vamos (UDI, RN, Evópoli), PLR, PSC, Democrats, Amarillos",2021 (general)
China (PRC),One-party,"Chinese Communist Party, minor parties (CPWDP, JS, CDL, CAPD, CNDCA, RCCK, TDSL, CZGP)",2023 (congressional)
Hong Kong,Dominant-party,"Pro-Beijing camp (DAB, FTU, BPA, NPP, LP, FEW, FLU, Roundtable, PP, KWND, NP, NCF)Third Side, Pro-democracy camp",2021 (legislative)2023 (local)
Macau,Dominant-party,"Pro-Beijing camp (ACUM, UPD, UMG, UPP, ABL)Pro-democracy camp (NE), Synergy Power",2021 (legislative)
Colombia,Multi-party,"PHxC, PLC, AV, Colombia Reborn, ASI, Citizen Force, CommonsCD, CR, LIGA, PVO, MIRA, PCC, PSUN, MSN, CJL",2022 (parliament)2022 (presidential)
Comoros,Dominant-party,Convention for the Renewal of the ComorosOrange Party,2020 (legislative)2024 (presidential)
Congo,Dominant-party,"Congolese Party of Labour, MAR, RDPSUPADS, UDH-Yuki, MAR, PRL, Club 2002, DRD, RDPS, APC, MUST, MDC, CPR, URDP, RC, MCDDI",2021 (presidential)2022 (parliament)
DR Congo,Multi-party,"President: UDPS; Parliament: Sacred Union of the NationParliamentary opposition: Lamuka Coalition [fr], Congo ya Makasi",2023 (general)2024 (senate)
Cook Islands,Multi-party,"Cook Islands Party, Pro-government independentsDemocratic Party, Cook Islands United Party, One Cook Islands Movement",2022 (general)
Costa Rica,Multi-party,"Social Democratic Progress Party (minority)PLN, PUSC, PNR, PLP, Broad Front",2022 (general)
Croatia,Multi-party,"Croatian Democratic Union, DP, HDS, HSLS, HNS-LD, HSUSDP,  Most, We can!, SDSS, Centre–NPS, Glas–HSS–DO i SIP, HS–PiP, IDS-DDI, Focus",2019–20 (presidential)2024 (parliament)
Cuba,One-party,Communist Party of Cuba,2023 (parliament)
Curaçao,Multi-party,"MFK, National People's PartyPAR, Partido MAN, Kòrsou Esun Miho, Work for Curaçao",2021 (general)
Cyprus,Multi-party,"Democratic Party, Democratic Alignment, EDEKDemocratic Rally, AKEL, ELAM, KOSP",2023 (presidential)2021 (legislative)
Czech Republic,Multi-party,"SPOLU (ODS, KDU-ČSL, TOP 09), Mayors and IndependentsANO 2011, Freedom and Direct Democracy, Czech Pirate Party",2021 (legislative)2023 (presidential)
Denmark,Multi-party,"Social Democrats, Venstre, Moderates, Union Party, JF, Siumut, IAGreen Left, DD, Liberals, DKF, EL, RV, ALT, NB, DF",2022 (general)
Djibouti,Dominant-party,"Union for the Presidential Majority (RPP, FRUD, PND, PSD, UPR)UDJ",2021 (presidential)2023 (parliament)
Dominica,Dominant-party,"Dominica Labour PartyNo parliamentary opposition, Team Unity Dominica, United Workers' Party",2022 (general)
Dominican Republic,Multi-party,"PRM, FA, APD, DxC, PHD, BIS, PRSD, PQDC, PCRDominican Liberation Party, FP, PRSC, PRD, ALPAÍS, PLR",2024 (general)
Timor-Leste,Multi-party,"National Congress for Timorese Reconstruction, Democratic PartyFRETILIN, KHUNTO, People's Liberation Party",2023 (parliament)2022 (presidential)
Ecuador,Multi-party,"National Democratic Action, PachakutikRC, Construye, PSC, PID, SUMA, Avanza [es], PSP, RETO, CD, UP, AMIGO",2023 (general)
Egypt,Dominant-party,"Independents, Nation's Future Party, RPP, New Wafd, HDP, MEP, SDPCDM (RDP, ESDP, Justice) Tagammu, Conference, EFP, Al-Nour, EPM, EGP",2023 (presidential)2020 (parliament)
El Salvador,Dominant-party,"Nuevas Ideas, National Coalition Party, Christian Democratic PartyNationalist Republican Alliance, Vamos",2024 (presidential)2024 (legislative)
Equatorial Guinea,Dominant-party,"Democratic Party of Equatorial GuineaNo parliamentary opposition, Convergence for Social Democracy",2022 (general)
Eritrea,One-party,People's Front for Democracy and Justice,Elections postponed
Estonia,Multi-party,"Reform Party, Estonia 200, Social Democratic Party Conservative People's Party, Isamaa, Centre Party, ERK",2023 (parliament)
Eswatini,Non-partisan,Independents (no political parties),2023 (general)
Ethiopia,Dominant-party,"Prosperity PartyNaMA, EZEMA, GPDP",2021 (general)
European Union,Multi-party,"EPP, PES, ALDEECR, Patriots.eu, EGP, ESN, ELA, EDP, EFA, PEL, ECPM",2024 (parliament)
Falkland Islands,Non-partisan,Independents (no political parties),2021 (general)
Faroe Islands,Multi-party,"Social Democratic Party, Republic, ProgressUnion Party, People's Party, Centre Party",2022 (general)
Fiji,Multi-party,"People's Alliance, National Federation Party, SODELPAIndependents (Ex-FijiFirst)",2022 (general)
Finland,Multi-party,"National Coalition, Finns Party, Christian Democrats, Swedish People's PartySDP, Centre Party, The Greens, Left Alliance, Movement Now",2023 (parliament)2024 (presidential)
France,Multi-party,"Ensemble (RE, MoDem, HOR, UDI, PR, EC), LR, LC, ACNFP (LFI, PS, LÉ, PCF, PP, REV, GRS), UXD (RN, UDR, IDL), R&PS",2022 (presidential)2024 (legislative)
French Guiana,Multi-party,"DVG, Péyi Guyane, La France Insoumise, MDES, Socialist PartyDVC, Guiana Rally, The Republicans",2021 (regional)
French Polynesia,Multi-party,"Tāvini HuiraʻatiraTāpura Huiraʻatira, A here ia Porinetia, ʻĀmuitahiraʻa o te Nūnaʻa Māʻohi",2023 (legislative)
Gabon,Military junta,CTRI (civilian government suspended),2023 coup d'état
Gambia,Multi-party,"National People's Party, National Reconciliation Party, APRCUnited Democratic Party, PDOIS",2021 (presidential)2022 (parliament)
Georgia,Dominant-party,"Georgian Dream, People's PowerCfC (Ahali, Girchi–MF, Droa, Rep), U–NM (UNM, SA, EG, P&F), SG (Lelo, FtP, Citizens, FS), FG, CPG",2024 (parliament)
Germany,Multi-party,"Social Democratic Party, Alliance 90/The GreensUnion (CDU, CSU), Free Democratic Party, Alternative for Germany, The Left, BSW",2021 (federal)
Ghana,Two-party,New Patriotic PartyNational Democratic Congress,2020 (general)
Gibraltar,Multi-party,"GSLP–Liberal Alliance (GSLP, LPG)Gibraltar Social Democrats",2023 (general)
Greece,Multi-party,"New DemocracySyriza, PASOK–KINAL (PASOK, KIDISO), KKE, Greek Solution, NA, Spartans, Niki, Course of Freedom",2023 (legislative)
Greenland,Multi-party,"Inuit Ataqatigiit, NaleraqSiumut, Democrats, Atassut",2021 (general)
Grenada,Two-party,National Democratic CongressNew National Party,2022 (general)
Guadeloupe,Multi-party,"GUSR, DVCPlural Left",2021 (regional)
Guatemala,Multi-party,"Semilla, Winaq–URNGVamos, UNE, Cabal, ViVa, Valor, VOS, Todos, PPN, BIEN, Victoria, PA, CE, CREO, Cambio",2023 (general)
Guernsey,Multi-party,"IndependentsFuture Guernsey, Guernsey Party",2020 (general)
Guinea,Military junta,CNRD (civilian government suspended),2021 coup d'état
Guinea-Bissau,Multi-party,"PAI–Terra Ranka  (PAIGC and others), PRS, PTGMadem G15 (president's party), Assembly of the People United",2019 (presidential)2023 (legislative)
Guyana,Multi-party,"People's Progressive Party/CivicAPNU+AFC (PNCR and others) (official opposition), LJP–ANUG–TNM",2020 (general)
Haiti,Multi-party,"Transitional non-partisan government; TPC member parties: FL, OPL, PPD, EDE [fr], RENParliament dissolved; PHTK, Inite, Haiti in Action, RDNP, Renmen, UNCRH, PFSDH",2016–17 (senate)2016 (presidential)
Honduras,Multi-party,"Liberty and Refoundation, Innovation and Unity Party, Anti-Corruption PartyNational Party, Liberal Party, Savior Party of Honduras",2021 (general)
Hungary,Dominant-party,"Fidesz–KDNP (Fidesz, KDNP), LdUDK–MSZP–P (DK, MSZP, Dialogue, Szikra), Momentum, Jobbik, Mi Hazánk, LMP, ANPM",2022 (parliament)
Iceland,Multi-party,"Independence Party, Progressive Party, Left-Green MovementSamfylkingin, People's Party, Pirate Party, Liberal Reform Party, Centre Party, The Greens",2021 (parliament)2024 (presidential)
India,Multi-party,"NDA (BJP, TDP, JDU, JSP, SHS, RJLP, AD(S), AJSU, NDPP, NPP, NPF, MNF, SKM, JD(S), AGP)INDIA (INC, DMK, AITC, AAP, CPI(M), SS(UBT), NCP (SP), RJD, JKNC, IUML, JMM, SP, CPI, RSP, VCK, KC(M))Others (YSRCP, BJD, BSP, BRS, SAD, AIMIM, AIUDF, RLP, AIADMK)",2024 (general)
Indonesia,Multi-party,"KIM Plus (Gerindra, Golkar, PKB, PAN, Demokrat), PDI-P, NasDem, PKS",2024 (general)
Iran,Two-party[c],Reformists (executive majority)Principlists (legislative+judicial+oversight majority),2024 (presidential)2024 (legislative)
Iraq,Multi-party,"Takadum, State of Law, PDK, Fatah, PUK, Azem, Victory Alliance, Babylon MovementEmtidad, Naway Nwe, Tasmim, National Contract, Ishraq Kanoon, NPI, MDR, others",2021 (parliament)
Kurdistan,Multi-party,"Kurdistan Democratic Party, Patriotic Union of KurdistanGorran, Naway Nwe, Kurdistan Justice Group, Yekgirtû",2024 (parliament)
Ireland,Multi-party,"Fianna Fáil, Fine Gael, Green PartySinn Féin, Labour Party, Social Democrats, PBP–S, Aontú, Right to Change",2020 (general)
Isle of Man,Multi-party,"IndependentsLabour Party, Liberal Vannin Party",2021 (general)
Israel,Multi-party,"Likud, Shas, Mafdal–RZ, UTJ, Otzma, New Hope, NoamYesh Atid, National Unity, Yisrael Beiteinu, Ra'am, Hadash–Ta'al, Democrats",2022 (legislative)
Italy,Multi-party,"Brothers of Italy, League, Forza Italia, Us Moderates, MAIE, DCR, UdCPD–IDP (PD, DemoS, CD), M5S, Az, AVS (EV, SI, PP), IV, +E, SVP, ScN, UV",2022 (general)
Ivory Coast,Dominant-party,"Rally of Houphouëtists for Democracy and Peace (RDR)PDCI-RDA, Together for Democracy and Sovereignty, UDPCI, FPI",2020 (presidential2021 (parliament)
Jamaica,Two-party,Jamaica Labour PartyPeople's National Party,2020 (general)
Japan,Multi-party,"Liberal Democratic Party, KomeitoConstitutional Democratic Party, Ishin, DPP,  Reiwa, Communist Party, Sanseitō, CPJ, SDP",2024 (general)2022 (upper house)
Jersey,Multi-party[d],"Independents, Reform Jersey, Jersey Liberal ConservativesIndependents, Better Way",2022 (general)
Jordan,Dominant-party[e],"Pro-monarchy independents, National Charter Party, Eradah Party, 	Progress PartyIslamic Action Front, National Islamic Party, National Union Movement, Communist Party",2024 (general)
Kazakhstan,Dominant-party,"AmanatAuyl, Respublica, Aq Jol, People's Party, JSDP",2022 (presidential)2023 (legislative)
Kenya,Multi-party,"Kenya Kwanza (UDA, ANC, FORD–K, UDM, TSP, MCC, UPIA, UPA, CCK, DP, GDDP, MDG)Azimio (ODM, Jubilee, WDM–K, DAP–K, KANU, KUP, NOPEU, NAP–K, UDP)",2022 (general)
Kiribati,Two-party,Tobwaan Kiribati PartyBoutokaan Kiribati Moa Party,2024 (parliament)2024 (presidential)
Korea (DPRK),One-party,"Workers' Party of Korea, other minor parties (KSDP, Chondoist Chongu Party)",2019 (parliament)
Korea (ROK),Multi-party,"People Power Party Democratic Party, Rebuilding Korea, New Reform, Progressive Party, BIP, SDP",2022 (presidential)2024 (legislative)
Kuwait,Non-partisan,Independents (no political parties),2024 (general)
Kyrgyzstan,Multi-party,"Mekenchil, Ata-Jurt Kyrgyzstan, Ishenim, YntymakEldik, Alliance, United Kyrgyzstan, Light of Faith, SDK, Afghans' Party",2021 (presidential)2021 (parliament)
Kosovo,Multi-party,"Vetëvendosje, Guxo, Alternativa, KDTP, NDS, IRDK, Vakat, LPRK, SDU, PAIPDK, LDK, Serb List, AAK, AKR, JGP, RI, GI SPO",2021 (parliament)
Laos,One-party,Lao People's Revolutionary Party,2021 (parliament)
Latvia,Multi-party,"New Unity, Union of Greens and Farmers, The ProgressivesUnited List, National Alliance, For Stability!, Latvia First",2022 (parliament)
Lebanon,Multi-party,"Acting gov't: FPM, Amal, Hezbollah, PSP, Marada, ARF, Al-Ahbash, Ba'ath, UP, JILF, Kataeb, Taqaddom, Al Haraka, Tahalof Watani, ReLebanon, Khatt Ahmar, Lana, Osos, NDP, PNO",2022 (general)
Lesotho,Multi-party,"Revolution for Prosperity, BAP, AD, MEC, LCD, LPC, HOPEDemocratic Congress, ABC, SR, BNP, PFD, BCM, MPS, NIP, UFC, BPP",2022 (general)
Liberia,Two-party,"Unity PartyCongress for Democratic Change, other small parties",2023 (general)
Libya,Non-partisan,"Government of National Unity, Government of National StabilityIndependents",2014 (parliament)
Liechtenstein,Multi-party,"Patriotic Union, Progressive Citizens' PartyFree List, Democrats for Liechtenstein",2021 (general)
Lithuania,Multi-party,"Homeland Union, Liberal Movement, Freedom PartyLVŽS, DSVL, LSDP, DP, LLRA–KŠS, LRP, NA, LKDP",2024 (parliament)2024 (presidential)
